x1,x2,class
3.9697145534514156,4.94328480380241,2
4.176632795729102,5.063564661639477,2
5.030563206184709,5.3629719196362595,2
5.037406359752345,5.204024258231722,2
5.038658515329006,4.823644073651156,2
4.254996460874378,4.089451436915283,2
3.842595945188238,4.961065600200763,2
4.532030377208152,5.61319928606716,2
4.005387612344731,4.84419773017802,2
5.104895791432992,4.64620906869562,2
3.518358045847134,5.457481992204124,2
4.563215976230923,3.595546606570184,2
4.1513714886230915,5.4030270374519205,2
4.526190704016994,5.719775020448666,2
4.864663011284988,4.270248807870194,2
4.384310296631718,4.645214324155545,2
4.702716182336815,4.803603131664633,2
4.558038388789372,4.632343104162842,2
4.127860667151262,4.155763892279659,2
4.727933145331823,5.491715099015854,2
4.4591521132097265,6.151113387325263,2
5.037560224537081,6.216499062084445,2
4.4003225821940095,4.915446667893236,2
4.710677455201026,5.30071719255064,2
4.134589229915373,4.276578555058684,2
4.534753849200392,5.436459469514038,2
3.945612536857129,3.0094156245378514,3
4.753640124313033,1.7814772610021363,3
4.780400566929814,2.2950767350336205,3
4.38189465699783,2.3745415223352397,3
4.712456000338009,2.27795340524564,3
4.478285946658584,1.0547769851507316,3
3.5294167128676666,2.1386261790961467,3
3.4954804649536877,2.0544671976635964,3
4.580951781104235,1.6690800287292131,3
4.178088917180766,2.2507607536102787,3
4.625094343685464,2.7518209551600323,3
4.6249733385173775,1.4903121590849242,3
3.383890769546486,2.77579410673243,3
3.8246776011798933,2.952070964502883,3
5.121963342172026,3.24096923186492,3
3.9757721650530278,2.700317557845009,3
4.549055523789346,2.509312544817887,3
4.854997346564819,2.547607420172514,3
4.313600724415038,2.3515705208837514,3
3.7230366948849367,2.407564103741869,3
4.191703218160037,2.187347131069447,3
4.418076606730877,2.791019741094549,3
3.9965670647999754,2.816820767370289,3
3.7426166330139736,2.398770284935384,3
3.496478649129428,3.275396310809925,3
4.551569036046039,2.593412878550647,3
4.073677912857045,1.91377983122382,3
4.611873117549733,3.2932275072658097,3
3.6075884889722674,2.699761581760857,3
5.256328288758331,1.8169980812619353,3
3.7411377774018133,2.572601033591036,3
4.400746551184574,2.4027328897142888,3
5.357958915806521,1.8893326094003526,3
3.5044590571912444,2.9532132767551653,3
4.188018584030954,1.8862956143170553,3
4.87249151093884,2.6253520314025875,3
4.635879602410275,2.7356881909675104,3
4.113809735072811,2.361835172364652,3
4.358964401527164,2.7565661506983683,3
4.159682322809706,2.0875418539200297,3
3.8695147306240627,2.072098232968011,3
3.2647246397728344,2.147087554306245,3
3.529752827458894,1.727777950970622,3
4.340094689008945,2.7201257623342467,3
3.8933912447376247,2.4153725677812994,3
3.9137533668090065,3.1623559120093785,3
4.431221751908767,2.904000303302801,3
3.9020888374303366,2.9750374115885743,3
3.1751125409339096,2.6130900096437686,3
3.2242883025219355,2.79258055375932,3
4.682585279825855,2.600994400310587,3
4.020707713136449,2.410208704648854,3
4.910220628721841,1.6653613406709882,3
3.7661732247943784,2.7945684775401243,3
3.8855806618230204,2.292756878444326,3
4.965466640829046,2.634080721770169,3
4.377853987455162,1.8370112661993176,3
3.715133943457023,1.9276942655806915,3
4.295783259181034,2.0562753003351903,3
3.1597890356508165,2.2231469928969227,3
3.5346057332014613,2.767643715528868,3
4.671335076209605,2.6074803847112853,3
4.759640294950149,2.578368086757869,3
4.06235992037988,2.1626410883151976,3
4.624367674566283,3.037258668079894,3
5.137946093424569,3.295116984982642,3
4.3984948455195045,1.8671380226536982,3
4.4543633891331424,2.695951687352174,3
4.347150859701173,3.276751476193532,3
4.050658045953349,2.999370766978572,3
5.200547598479442,2.667536432462449,3
5.015270571076335,1.9954289289358025,3
4.155794511865336,2.288494969830449,3
4.488070217544863,2.73951647561397,3
4.093631417617403,2.1058981877066842,3
4.605253944954374,2.4536658679265235,3
4.123243823554937,2.532861994724829,3
4.699432067222459,2.083511063911968,3
4.771564441425336,2.7185243022680807,3
4.937957756896034,2.5911227504360714,3
3.9510756859388034,1.9350360947923282,3
4.659857597533548,2.981329573056201,3
4.649242164526639,3.1095198730234017,3
3.531010553432439,1.9591817310895345,3
4.909591502732168,2.177746100769064,3
4.044715438397087,2.8551371060036055,3
3.3505064533839897,1.7045315510444603,3
4.466502401116903,2.644913978109485,3
4.2099946424395895,1.478350124429639,3
2.737195022561063,2.307282387569175,3
3.2208014308890855,1.734933673179099,3
4.4427205641871375,2.942537816439311,3
4.360766528799637,3.4195659146784125,3
4.555116340128777,2.649989846831626,3
4.283318963618076,2.443267381185023,3
4.107412123332892,1.6729289781931946,3
4.06550295881438,2.0457988981292083,3
4.0078513394929045,2.085524673827369,3
3.426874045793024,1.5912779914571913,3
4.444687724355001,2.355744985487455,3
